; classfreq  -v 1 -ci 1 -o $RSAT/public_html/tmp/apache/2014/09/06/peak-motifs.2014-09-06.011249_2014-09-06.011249_H1RYPN/results/discovered_motifs/oligos_8nt_mkv2/peak-motifs_oligos_8nt_mkv2_sites_per_peak.tab
;	min                 	minimum of class interval (inclusive)
;	max                 	maximum of class interval (exclusive)
;	center              	center of class interval
;	n                   	occurrences
;	n_cum               	cumulative occurrences (inclusive)
;	n_dcum              	decreasing cumulative occurrences (inclusive)
;	f                   	frequencies
;	f_cum               	cumulative frequencies (inclusive)
;	f_dcum              	decreasing cumulative frequencies (inclusive)
#[min	max[	center	n	n_cum	n_dcum	f	f_cum	f_dcum
1	2	1.5	3	3	3	1.00000	1.00000	1.00000
; Statistics:
; -----------
; class interval     	1
; classes            	1
; count              	3
; sum                	3
; mean               	1
; median class       	[1..2[
; var                	0
; std                	0
; min                	1
; max                	1
; range              	0
; Host name	biow
; Job started	2014-09-06.012148
; Job done	2014-09-06.012148
; Seconds	0.22
;	user	0.22
;	system	0.02
;	cuser	0
;	csystem	0
